This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  13 JAN 2025 21:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Workbook-10-sem1.tex
(./Workbook-10-sem1.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang

(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
braryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xfp/xfp.sty
Package: xfp 2024-02-18 L3 Floating point unit
)
\tkzRadius=\dimen412
\tkzLength=\dimen413
\tkz@radi=\dimen414
\tkz@ax=\dimen415
\tkz@ay=\dimen416
\tkz@bx=\dimen417
\tkz@by=\dimen418
\tkz@cx=\dimen419
\tkz@cy=\dimen420
\tkz@dx=\dimen421
\tkz@dy=\dimen422
\tkz@cntmk=\count481

Local configuration file tkz-euclide.cfg found and used
(c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-euclide.cfg
2024/02/04 5.06c tkz-euclide.cfg
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-base.tex
2024/02/04 5.06c tkz-tools-eu-base.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-utilities.tex
2024/02/04 5.06c tkz-tools-eu-utilities.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-BB.tex
2024/02/04 5.06c tkz-obj-eu-BB.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-grids.tex
2024/02/04 5.06c tkz-obj-eu-grids.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-marks.tex
2024/02/04 5.06c tkz-lib-eu-marks.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-text.tex
2024/02/04 5.06c tkz-tools-eu-text.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-shape.tex
2024/02/04 5.06c tkz-lib-eu-shape.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-axesmin.tex
2024/02/04 5.06c tkz-obj-eu-axesmin
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-colors.tex
2024/02/04 5.06c tkz-tools-eu-colors
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2024/02/04 5.06c tkz-obj-eu-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-points.tex
2024/02/04 5.06c tkz-draw-eu-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2024/02/04 5.06c tkz-obj-eu-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-by.tex
2024/02/04 5.06c tkz-tools-eu-points-by.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-math.tex
2024/02/04 5.06c tkz-tools-eu-math.tex
)
(c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-intersections.te
x
2024/02/04 5.06c tkz-tools-eu-intersections.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-with.tex
2024/02/04 5.06c tkz-obj-eu-points-with.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-spc.tex
2024/02/04 5.06c tkz-obj-el-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-angles.tex
2024/02/04 5.06c tkz-tools-eu-angles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles.tex
2024/02/04 5.06c tkz-obj-eu-circles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles-by.tex
2024/02/04 5.06c tkz-obj-eu-circles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-rnd.tex
2024/02/04 5.06c tkz-obj-eu-points-rnd.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-lines.tex
2024/02/04 5.06c tkz-obj-eu-lines.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-polygons.tex
2024/02/04 5.06c tkz-obj-eu-polygons.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-triangles.tex
2024/02/04 5.06c tkz-obj-eu-triangles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-lines.tex
2024/02/04 5.06c tkz-obj-eu-draw-lines.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-circles.tex
2024/02/04 5.06c tkz-obj-eu-draw-circles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-ellipses.tex
2024/02/04 5.06c tkz-obj-eu-draw-ellipses.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-polygons.tex
2024/02/04 5.06c tkz-obj-eu-polygons.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-angles.tex
2024/02/04 5.06c tkz-tool-eu-angles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-sectors.tex
2024/02/04 5.06c tkz-obj-eu-sectors.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-compass.tex
2024/02/04 5.06c tkz-obj-eu-compass.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-show.tex
2024/02/04 5.06c tkz-obj-eu-show.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-protractor.tex
2024/02/04 5.06c tkz-obj-eu-protractor.tex
)) (c:/texlive/2024/texmf-dist/tex/latex/cases/cases.sty
Package: cases 2020/03/29 ver 3.2
\numc@numwid=\dimen423
))
(../extra/def2023.tex
\c@mychapter=\count482
\c@dang=\count483
\c@viduii=\count484
LaTeX Font Info:    Overwriting math alphabet `\bdx' in version `bold'
(Font)                  U/BOONDOX-cal/m/n --> U/BOONDOX-cal/b/n on input line 6
95.
\c@thrPh=\count485
\saveparindent=\skip142
\mytext=\box178
)
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 17.
 (./Workbook-10-sem1.aux

LaTeX Warning: Label `eq1' multiply defined.

)
\openout1 = `Workbook-10-sem1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
 (c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count486
\scratchdimen=\dimen424
\scratchbox=\box179
\nofMPsegments=\count487
\nofMParguments=\count488
\everyMPshowfont=\toks93
\MPscratchCnt=\count489
\MPscratchDim=\dimen425
\MPnumerator=\count490
\makeMPintoPDFobject=\count491
\everyMPtoPDFconversion=\toks94
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(c:/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(c:/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(c:/texlive/2024/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
\c@lstlisting=\count492

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(42.67912pt, 512.1496pt, 42.67915pt)
* v-part:(T,H,B)=(42.67912pt, 739.77165pt, 62.59607pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.1496pt
* \textheight=739.77165pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59084pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=28.45274pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(c:/texlive/2024/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 17.

Package chemgreek Info: Activating mapping `default' on line 17.

Package hyperref Info: Link coloring OFF on input line 17.
 (./Workbook-10-sem1.out) (./Workbook-10-sem1.out)
\@outlinefile=\write9
\openout9 = `Workbook-10-sem1.out'.



Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 17.

(./Workbook-10-sem1.toc

LaTeX Font Warning: Font shape `T5/cmr/bx/sc' undefined
(Font)              using `T5/cmr/bx/n' instead on input line 1.

Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
[1


{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}])
\tf@toc=\write10
\openout10 = `Workbook-10-sem1.toc'.

 [2]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\newline' on input line 130.

\c@ttl@toc@part=\count493
(./Workbook-10-sem1.ptc) [3


]

Package hyperref Warning: bookmark level for unknown mychapter defaults to 0.

\c@ttl@toc@mychapter=\count494
(./Workbook-10-sem1.ptc) (../data/VN10-2023-PH-TP022.tex [4

]
Ch\uhorn \ohorn ng 1.
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 10
.
(c:/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 10
.

(c:/texlive/2024/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 10.


(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 10.


(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<../figs/VN10-2023-PH-TP022-2.png, id=516, 292.09125pt x 175.40532pt>
File: ../figs/VN10-2023-PH-TP022-2.png Graphic file (type png)
<use ../figs/VN10-2023-PH-TP022-2.png>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP022-2.png  used on input line 1
5.
(pdftex.def)             Requested size: 179.25548pt x 107.65013pt.
LaTeX Font Info:    Trying to load font information for T5+cmss on input line 4
5.

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5cmss.fd
File: t5cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<../figs/VN10-2023-PH-TP022-1.jpg, id=519, 1284.8pt x 722.7pt>
File: ../figs/VN10-2023-PH-TP022-1.jpg Graphic file (type jpg)
<use ../figs/VN10-2023-PH-TP022-1.jpg>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP022-1.jpg  used on input line 4
5.
(pdftex.def)             Requested size: 144.21053pt x 81.11829pt.
 [5

{c:/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <../figs
/VN10-2023-PH-TP022-2.png> <../figs/VN10-2023-PH-TP022-1.jpg>]
<../figs/VN10-2023-PH-TP022-3.png, id=537, 243.91125pt x 180.675pt>
File: ../figs/VN10-2023-PH-TP022-3.png Graphic file (type png)
<use ../figs/VN10-2023-PH-TP022-3.png>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP022-3.png  used on input line 8
0.
(pdftex.def)             Requested size: 144.21053pt x 106.82338pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [6 <../figs/VN10-2023-PH-TP022-3.png>]) (../data/VN10-2023-PH-TP022-P.tex
Output from handle ans going to ans/VN10-Y24-PH-SYL-022P-TN.tex
\ans@file=\write11
\openout11 = `ans/VN10-Y24-PH-SYL-022P-TN.tex'.

Package hyperref Info: bookmark level for unknown ex defaults to 0 on input lin
e 8.

Overfull \hbox (2.20633pt too wide) in paragraph at lines 14--14
[][] 
 []


Overfull \hbox (1.81754pt too wide) in paragraph at lines 24--24
[][] 
 []


Overfull \hbox (2.3313pt too wide) in paragraph at lines 35--35
[][] 
 []


Overfull \hbox (1.81754pt too wide) in paragraph at lines 45--45
[][] 
 []

[7]
Overfull \hbox (1.81754pt too wide) in paragraph at lines 64--64
[][] 
 []

<../figs/VN10-2023-PH-TP022-P-2.jpg, id=567, 1003.75pt x 752.8125pt>
File: ../figs/VN10-2023-PH-TP022-P-2.jpg Graphic file (type jpg)
<use ../figs/VN10-2023-PH-TP022-P-2.jpg>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP022-P-2.jpg  used on input line
 80.
(pdftex.def)             Requested size: 153.64644pt x 115.22588pt.

Overfull \hbox (2.3313pt too wide) in paragraph at lines 87--87
[][] 
 []


Overfull \hbox (2.3313pt too wide) in paragraph at lines 112--112
[][] 
 []

[8 <../figs/VN10-2023-PH-TP022-P-2.jpg>]
Overfull \hbox (1.81754pt too wide) in paragraph at lines 128--128
[][] 
 []

Output from handle ans going to ans/VN10-Y24-PH-SYL-022P-TF.tex
\openout11 = `ans/VN10-Y24-PH-SYL-022P-TF.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.139 \begin{ex}\mkstar{3}
                          
<../figs/VN10-2023-PH-TP022-P-1.jpg, id=581, 482.2818pt x 368.0952pt>
File: ../figs/VN10-2023-PH-TP022-P-1.jpg Graphic file (type jpg)
<use ../figs/VN10-2023-PH-TP022-P-1.jpg>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP022-P-1.jpg  used on input line
 142.
(pdftex.def)             Requested size: 153.64644pt x 117.27051pt.

Output from handle ans going to ans/VN10-Y24-PH-SYL-022P-TL.tex
\openout11 = `ans/VN10-Y24-PH-SYL-022P-TL.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.167 \begin{ex}\mkstar{2}
                           [9 <../figs/VN10-2023-PH-TP022-P-1.jpg>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.173 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.180 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.196 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.210 \begin{ex}\mkstar{3}
                          
<../figs/VN10-2022-PH-TP022-P-1.png, id=595, 193.32225pt x 75.8835pt>
File: ../figs/VN10-2022-PH-TP022-P-1.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP022-P-1.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP022-P-1.png  used on input line
 213.
(pdftex.def)             Requested size: 204.8567pt x 80.41411pt.
 [10 <../figs/VN10-2022-PH-TP022-P-1.png>]
<../figs/VN10-2022-PH-TP022-P-2.png, id=604, 198.7425pt x 109.6095pt>
File: ../figs/VN10-2022-PH-TP022-P-2.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP022-P-2.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP022-P-2.png  used on input line
 243.
(pdftex.def)             Requested size: 194.85684pt x 107.47006pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.246 \begin{ex}\mkstar{4}
                          
<../figs/VN10-2022-PH-TP022-P-3.png, id=605, 123.46124pt x 101.178pt>
File: ../figs/VN10-2022-PH-TP022-P-3.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP022-P-3.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP022-P-3.png  used on input line
 249.
(pdftex.def)             Requested size: 102.42834pt x 83.94528pt.
<../figs/VN10-2022-PH-TP022-P-4.png, id=606, 139.722pt x 133.6995pt>
File: ../figs/VN10-2022-PH-TP022-P-4.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP022-P-4.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP022-P-4.png  used on input line
 258.
(pdftex.def)             Requested size: 102.42834pt x 98.01395pt.

Underfull \vbox (badness 3701) has occurred while \output is active []

 [11 <../figs/VN10-2022-PH-TP022-P-2.png> <../figs/VN10-2022-PH-TP022-P-3.png>]
) [12 <../figs/VN10-2022-PH-TP022-P-4.png>] (./Workbook-10-sem1.ptc)
(../data/VN10-2023-PH-TP023.tex [13

]
Ch\uhorn \ohorn ng 2.
<../figs/VN10-2023-PH-TP023-1.jpg, id=629, 391.4625pt x 117.43875pt>
File: ../figs/VN10-2023-PH-TP023-1.jpg Graphic file (type jpg)
<use ../figs/VN10-2023-PH-TP023-1.jpg>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP023-1.jpg  used on input line 2
2.
(pdftex.def)             Requested size: 274.02187pt x 82.20654pt.
<../figs/VN10-PH-21-L-016-2-V2-01.png, id=630, 308.65312pt x 167.87718pt>
File: ../figs/VN10-PH-21-L-016-2-V2-01.png Graphic file (type png)
<use ../figs/VN10-PH-21-L-016-2-V2-01.png>
Package pdftex.def Info: ../figs/VN10-PH-21-L-016-2-V2-01.png  used on input li
ne 28.
(pdftex.def)             Requested size: 154.32617pt x 83.93839pt.
[14

 <../figs/VN10-2023-PH-TP023-1.jpg> <../figs/VN10-PH-21-L-016-2-V2-01.png>]
<../figs/VN10-PH-25-L-020-1-V2-01.JPG, id=640, 383.63326pt x 255.354pt>
File: ../figs/VN10-PH-25-L-020-1-V2-01.JPG Graphic file (type jpg)
<use ../figs/VN10-PH-25-L-020-1-V2-01.JPG>
Package pdftex.def Info: ../figs/VN10-PH-25-L-020-1-V2-01.JPG  used on input li
ne 58.
(pdftex.def)             Requested size: 153.45058pt x 102.13979pt.
<../figs/VN10-PH-25-L-020-1-V2-02.JPG, id=641, 420.3705pt x 195.73125pt>
File: ../figs/VN10-PH-25-L-020-1-V2-02.JPG Graphic file (type jpg)
<use ../figs/VN10-PH-25-L-020-1-V2-02.JPG>
Package pdftex.def Info: ../figs/VN10-PH-25-L-020-1-V2-02.JPG  used on input li
ne 69.
(pdftex.def)             Requested size: 168.14522pt x 78.2911pt.

[15 <../figs/VN10-PH-25-L-020-1-V2-01.JPG> <../figs/VN10-PH-25-L-020-1-V2-02.JP
G>]

Package tasks Warning: The width of `label-width' is too small on line 107.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 107--107
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 107.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 107--107
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 107.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 107--107
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 107.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 107--107
\T5/cmr/bx/sc/10 D.
 []


Package tasks Warning: The width of `label-width' is too small on line 121.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 121--121
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 121.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 121--121
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 121.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 121--121
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 121.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 121--121
\T5/cmr/bx/sc/10 D.
 []

[16]

Package tasks Warning: The width of `label-width' is too small on line 139.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 139--139
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 139.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 139--139
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 139.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 139--139
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 139.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 139--139
\T5/cmr/bx/sc/10 D.
 []


Package tasks Warning: The width of `label-width' is too small on line 154.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 154--154
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 154.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 154--154
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 154.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 154--154
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 154.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 154--154
\T5/cmr/bx/sc/10 D.
 []


Package tasks Warning: The width of `label-width' is too small on line 171.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 171--171
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 171.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 171--171
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 171.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 171--171
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 171.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 171--171
\T5/cmr/bx/sc/10 D.
 []

[17]

Package tasks Warning: The width of `label-width' is too small on line 183.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 183--183
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 183.
(tasks)                Please set it at least to 11.37222pt.


